WARNING: ignoring environment value of R_HOME
dimensions
2 3 4 5 6 7 8
[1] "simulation run i 4 j 28"
[1] "simulation run i 4 j 29"
[1] "simulation run i 4 j 30"
[1] "simulation run i 4 j 31"
[1] "simulation run i 4 j 32"
[1] "simulation run i 4 j 33"
[1] "simulation run i 4 j 34"
[1] "simulation run i 4 j 35"
[1] "simulation run i 4 j 36"
[1] "simulation run i 4 j 37"
[1] "simulation run i 4 j 38"
[1] "simulation run i 4 j 39"
[1] "simulation run i 4 j 40"
[1] "simulation run i 4 j 41"
[1] "simulation run i 4 j 42"
[1] "simulation run i 4 j 43"
[1] "simulation run i 4 j 44"
[1] "simulation run i 5 j 1"
[1] "simulation run i 5 j 2"
[1] "simulation run i 5 j 3"
[1] "simulation run i 5 j 4"
[1] "simulation run i 5 j 5"
[1] "simulation run i 5 j 6"
[1] "simulation run i 5 j 7"
[1] "simulation run i 5 j 8"
[1] "simulation run i 5 j 9"
[1] "simulation run i 5 j 10"
[1] "simulation run i 5 j 11"
[1] "simulation run i 5 j 12"
[1] "simulation run i 5 j 13"
[1] "simulation run i 5 j 14"
[1] "simulation run i 5 j 15"
[1] "simulation run i 5 j 16"
[1] "simulation run i 5 j 17"
[1] "simulation run i 5 j 18"
[1] "simulation run i 5 j 19"
[1] "simulation run i 5 j 20"
[1] "simulation run i 5 j 21"
[1] "simulation run i 5 j 22"
[1] "simulation run i 5 j 23"
[1] "simulation run i 5 j 24"
[1] "simulation run i 5 j 25"
[1] "simulation run i 5 j 26"
[1] "simulation run i 5 j 27"
[1] "simulation run i 5 j 28"
[1] "simulation run i 5 j 29"
[1] "simulation run i 5 j 30"
[1] "simulation run i 5 j 31"
[1] "simulation run i 5 j 32"
[1] "simulation run i 5 j 33"
[1] "simulation run i 5 j 34"
[1] "simulation run i 5 j 35"
[1] "simulation run i 5 j 36"
[1] "simulation run i 5 j 37"
[1] "simulation run i 5 j 38"
[1] "simulation run i 5 j 39"
[1] "simulation run i 5 j 40"
[1] "simulation run i 5 j 41"
[1] "simulation run i 5 j 42"
[1] "simulation run i 5 j 43"
[1] "simulation run i 5 j 44"
[1] "simulation run i 6 j 1"
[1] "simulation run i 6 j 2"
[1] "simulation run i 6 j 3"
[1] "simulation run i 6 j 4"
[1] "simulation run i 6 j 5"
[1] "simulation run i 6 j 6"
[1] "simulation run i 6 j 7"
[1] "simulation run i 6 j 8"
[1] "simulation run i 6 j 9"
[1] "simulation run i 6 j 10"
[1] "simulation run i 6 j 11"
[1] "simulation run i 6 j 12"
[1] "simulation run i 6 j 13"
[1] "simulation run i 6 j 14"
[1] "simulation run i 6 j 15"
[1] "simulation run i 6 j 16"
[1] "simulation run i 6 j 17"
[1] "simulation run i 6 j 18"
[1] "simulation run i 6 j 19"
[1] "simulation run i 6 j 20"
[1] "simulation run i 6 j 21"
[1] "simulation run i 6 j 22"
[1] "simulation run i 6 j 23"
[1] "simulation run i 6 j 24"
[1] "simulation run i 6 j 25"
[1] "simulation run i 6 j 26"
[1] "simulation run i 6 j 27"
[1] "simulation run i 6 j 28"
[1] "simulation run i 6 j 29"
[1] "simulation run i 6 j 30"
[1] "simulation run i 6 j 31"
[1] "simulation run i 6 j 32"
[1] "simulation run i 6 j 33"
[1] "simulation run i 6 j 34"
[1] "simulation run i 6 j 35"
[1] "simulation run i 6 j 36"
[1] "simulation run i 6 j 37"
[1] "simulation run i 6 j 38"
[1] "simulation run i 6 j 39"
[1] "simulation run i 6 j 40"
[1] "simulation run i 6 j 41"
[1] "simulation run i 6 j 42"
[1] "simulation run i 6 j 43"
[1] "simulation run i 6 j 44"
[1] "simulation run i 7 j 1"
[1] "simulation run i 7 j 2"
[1] "simulation run i 7 j 3"
[1] "simulation run i 7 j 4"
[1] "simulation run i 7 j 5"
[1] "simulation run i 7 j 6"
[1] "simulation run i 7 j 7"
[1] "simulation run i 7 j 8"
[1] "simulation run i 7 j 9"
[1] "simulation run i 7 j 10"
[1] "simulation run i 7 j 11"
[1] "simulation run i 7 j 12"
[1] "simulation run i 7 j 13"
[1] "simulation run i 7 j 14"
[1] "simulation run i 7 j 15"
[1] "simulation run i 7 j 16"
[1] "simulation run i 7 j 17"
[1] "simulation run i 7 j 18"
[1] "simulation run i 7 j 19"
[1] "simulation run i 7 j 20"
[1] "simulation run i 7 j 21"
[1] "simulation run i 7 j 22"
[1] "simulation run i 7 j 23"
[1] "simulation run i 7 j 24"
[1] "simulation run i 7 j 25"
[1] "simulation run i 7 j 26"
[1] "simulation run i 7 j 27"
[1] "simulation run i 7 j 28"
[1] "simulation run i 7 j 29"
[1] "simulation run i 7 j 30"
[1] "simulation run i 7 j 31"
[1] "simulation run i 7 j 32"
[1] "simulation run i 7 j 33"
[1] "simulation run i 7 j 34"
[1] "simulation run i 7 j 35"
[1] "simulation run i 7 j 36"
[1] "simulation run i 7 j 37"
[1] "simulation run i 7 j 38"
[1] "simulation run i 7 j 39"
[1] "simulation run i 7 j 40"
[1] "simulation run i 7 j 41"
[1] "simulation run i 7 j 42"
[1] "simulation run i 7 j 43"
[1] "simulation run i 7 j 44"
[1] "simulation run i 8 j 1"
[1] "simulation run i 8 j 2"
[1] "simulation run i 8 j 3"
[1] "simulation run i 8 j 4"
[1] "simulation run i 8 j 5"
[1] "simulation run i 8 j 6"
[1] "simulation run i 8 j 7"
[1] "simulation run i 8 j 8"
[1] "simulation run i 8 j 9"
[1] "simulation run i 8 j 10"
[1] "simulation run i 8 j 11"
[1] "simulation run i 8 j 12"
[1] "simulation run i 8 j 13"
[1] "simulation run i 8 j 14"
[1] "simulation run i 8 j 15"
[1] "simulation run i 8 j 16"
[1] "simulation run i 8 j 17"
[1] "simulation run i 8 j 18"
[1] "simulation run i 8 j 19"
[1] "simulation run i 8 j 20"
[1] "simulation run i 8 j 21"
[1] "simulation run i 8 j 22"
[1] "simulation run i 8 j 23"
[1] "simulation run i 8 j 24"
[1] "simulation run i 8 j 25"
[1] "simulation run i 8 j 26"
[1] "simulation run i 8 j 27"
[1] "simulation run i 8 j 28"
[1] "simulation run i 8 j 29"
[1] "simulation run i 8 j 30"
[1] "simulation run i 8 j 31"
[1] "simulation run i 8 j 32"
[1] "simulation run i 8 j 33"
[1] "simulation run i 8 j 34"
[1] "simulation run i 8 j 35"
[1] "simulation run i 8 j 36"
[1] "simulation run i 8 j 37"
[1] "simulation run i 8 j 38"
[1] "simulation run i 8 j 39"
[1] "simulation run i 8 j 40"
[1] "simulation run i 8 j 41"
[1] "simulation run i 8 j 42"
[1] "simulation run i 8 j 43"
[1] "simulation run i 8 j 44"
[1] "simulation run i 9 j 1"
[1] "simulation run i 9 j 2"
[1] "simulation run i 9 j 3"
[1] "simulation run i 9 j 4"
[1] "simulation run i 9 j 5"
[1] "simulation run i 9 j 6"
[1] "simulation run i 9 j 7"
[1] "simulation run i 9 j 8"
[1] "simulation run i 9 j 9"
[1] "simulation run i 9 j 10"
[1] "simulation run i 9 j 11"
[1] "simulation run i 9 j 12"
[1] "simulation run i 9 j 13"
[1] "simulation run i 9 j 14"
[1] "simulation run i 9 j 15"
[1] "simulation run i 9 j 16"
[1] "simulation run i 9 j 17"
[1] "simulation run i 9 j 18"
[1] "simulation run i 9 j 19"
[1] "simulation run i 9 j 20"
[1] "simulation run i 9 j 21"
[1] "simulation run i 9 j 22"
[1] "simulation run i 9 j 23"
[1] "simulation run i 9 j 24"
[1] "simulation run i 9 j 25"
[1] "simulation run i 9 j 26"
[1] "simulation run i 9 j 27"
[1] "simulation run i 9 j 28"
[1] "simulation run i 9 j 29"
[1] "simulation run i 9 j 30"
[1] "simulation run i 9 j 31"
[1] "simulation run i 9 j 32"
[1] "simulation run i 9 j 33"
[1] "simulation run i 9 j 34"
[1] "simulation run i 9 j 35"
[1] "simulation run i 9 j 36"
[1] "simulation run i 9 j 37"
[1] "simulation run i 9 j 38"
[1] "simulation run i 9 j 39"
[1] "simulation run i 9 j 40"
[1] "simulation run i 9 j 41"
[1] "simulation run i 9 j 42"
[1] "simulation run i 9 j 43"
[1] "simulation run i 9 j 44"
[1] "simulation run i 10 j 1"
[1] "simulation run i 10 j 2"
[1] "simulation run i 10 j 3"
[1] "simulation run i 10 j 4"
[1] "simulation run i 10 j 5"
[1] "simulation run i 10 j 6"
[1] "simulation run i 10 j 7"
[1] "simulation run i 10 j 8"
[1] "simulation run i 10 j 9"
[1] "simulation run i 10 j 10"
[1] "simulation run i 10 j 11"
[1] "simulation run i 10 j 12"
[1] "simulation run i 10 j 13"
[1] "simulation run i 10 j 14"
[1] "simulation run i 10 j 15"
[1] "simulation run i 10 j 16"
[1] "simulation run i 10 j 17"
[1] "simulation run i 10 j 18"
[1] "simulation run i 10 j 19"
[1] "simulation run i 10 j 20"
[1] "simulation run i 10 j 21"
[1] "simulation run i 10 j 22"
[1] "simulation run i 10 j 23"
[1] "simulation run i 10 j 24"
[1] "simulation run i 10 j 25"
[1] "simulation run i 10 j 26"
[1] "simulation run i 10 j 27"
[1] "simulation run i 10 j 28"
[1] "simulation run i 10 j 29"
[1] "simulation run i 10 j 30"
[1] "simulation run i 10 j 31"
[1] "simulation run i 10 j 32"
[1] "simulation run i 10 j 33"
[1] "simulation run i 10 j 34"
[1] "simulation run i 10 j 35"
[1] "simulation run i 10 j 36"
[1] "simulation run i 10 j 37"
[1] "simulation run i 10 j 38"
[1] "simulation run i 10 j 39"
[1] "simulation run i 10 j 40"
[1] "simulation run i 10 j 41"
[1] "simulation run i 10 j 42"
[1] "simulation run i 10 j 43"
[1] "simulation run i 10 j 44"
[1] "simulation run i 11 j 1"
[1] "simulation run i 11 j 2"
[1] "simulation run i 11 j 3"
[1] "simulation run i 11 j 4"
[1] "simulation run i 11 j 5"
[1] "simulation run i 11 j 6"
[1] "simulation run i 11 j 7"
[1] "simulation run i 11 j 8"
[1] "simulation run i 11 j 9"
[1] "simulation run i 11 j 10"
[1] "simulation run i 11 j 11"
[1] "simulation run i 11 j 12"
[1] "simulation run i 11 j 13"
[1] "simulation run i 11 j 14"
[1] "simulation run i 11 j 15"
[1] "simulation run i 11 j 16"
[1] "simulation run i 11 j 17"
[1] "simulation run i 11 j 18"
[1] "simulation run i 11 j 19"
[1] "simulation run i 11 j 20"
[1] "simulation run i 11 j 21"
[1] "simulation run i 11 j 22"
[1] "simulation run i 11 j 23"
[1] "simulation run i 11 j 24"
[1] "simulation run i 11 j 25"
[1] "simulation run i 11 j 26"
[1] "simulation run i 11 j 27"
[1] "simulation run i 11 j 28"
[1] "simulation run i 11 j 29"
[1] "simulation run i 11 j 30"
[1] "simulation run i 11 j 31"
[1] "simulation run i 11 j 32"
[1] "simulation run i 11 j 33"
[1] "simulation run i 11 j 34"
[1] "simulation run i 11 j 35"
[1] "simulation run i 11 j 36"
[1] "simulation run i 11 j 37"
[1] "simulation run i 11 j 38"
[1] "simulation run i 11 j 39"
[1] "simulation run i 11 j 40"
[1] "simulation run i 11 j 41"
[1] "simulation run i 11 j 42"
[1] "simulation run i 11 j 43"
[1] "simulation run i 11 j 44"
[1] "simulation run i 12 j 1"
[1] "simulation run i 12 j 2"
[1] "simulation run i 12 j 3"
[1] "simulation run i 12 j 4"
[1] "simulation run i 12 j 5"
[1] "simulation run i 12 j 6"
[1] "simulation run i 12 j 7"
[1] "simulation run i 12 j 8"
[1] "simulation run i 12 j 9"
[1] "simulation run i 12 j 10"
[1] "simulation run i 12 j 11"
[1] "simulation run i 12 j 12"
[1] "simulation run i 12 j 13"
[1] "simulation run i 12 j 14"
[1] "simulation run i 12 j 15"
[1] "simulation run i 12 j 16"
[1] "simulation run i 12 j 17"
[1] "simulation run i 12 j 18"
[1] "simulation run i 12 j 19"
[1] "simulation run i 12 j 20"
[1] "simulation run i 12 j 21"
[1] "simulation run i 12 j 22"
[1] "simulation run i 12 j 23"
[1] "simulation run i 12 j 24"
[1] "simulation run i 12 j 25"
[1] "simulation run i 12 j 26"
[1] "simulation run i 12 j 27"
[1] "simulation run i 12 j 28"
[1] "simulation run i 12 j 29"
[1] "simulation run i 12 j 30"
[1] "simulation run i 12 j 31"
[1] "simulation run i 12 j 32"
[1] "simulation run i 12 j 33"
[1] "simulation run i 12 j 34"
[1] "simulation run i 12 j 35"
[1] "simulation run i 12 j 36"
[1] "simulation run i 12 j 37"
[1] "simulation run i 12 j 38"
[1] "simulation run i 12 j 39"
[1] "simulation run i 12 j 40"
[1] "simulation run i 12 j 41"
[1] "simulation run i 12 j 42"
[1] "simulation run i 12 j 43"
[1] "simulation run i 12 j 44"
[1] "simulation run i 13 j 1"
[1] "simulation run i 13 j 2"
[1] "simulation run i 13 j 3"
[1] "simulation run i 13 j 4"
[1] "simulation run i 13 j 5"
[1] "simulation run i 13 j 6"
[1] "simulation run i 13 j 7"
[1] "simulation run i 13 j 8"
[1] "simulation run i 13 j 9"
[1] "simulation run i 13 j 10"
[1] "simulation run i 13 j 11"
[1] "simulation run i 13 j 12"
[1] "simulation run i 13 j 13"
[1] "simulation run i 13 j 14"
[1] "simulation run i 13 j 15"
[1] "simulation run i 13 j 16"
[1] "simulation run i 13 j 17"
[1] "simulation run i 13 j 18"
[1] "simulation run i 13 j 19"
[1] "simulation run i 13 j 20"
[1] "simulation run i 13 j 21"
[1] "simulation run i 13 j 22"
[1] "simulation run i 13 j 23"
[1] "simulation run i 13 j 24"
[1] "simulation run i 13 j 25"
[1] "simulation run i 13 j 26"
[1] "simulation run i 13 j 27"
[1] "simulation run i 13 j 28"
[1] "simulation run i 13 j 29"
[1] "simulation run i 13 j 30"
[1] "simulation run i 13 j 31"
[1] "simulation run i 13 j 32"
[1] "simulation run i 13 j 33"
[1] "simulation run i 13 j 34"
[1] "simulation run i 13 j 35"
[1] "simulation run i 13 j 36"
[1] "simulation run i 13 j 37"
[1] "simulation run i 13 j 38"
[1] "simulation run i 13 j 39"
[1] "simulation run i 13 j 40"
[1] "simulation run i 13 j 41"
[1] "simulation run i 13 j 42"
[1] "simulation run i 13 j 43"
[1] "simulation run i 13 j 44"
[1] "simulation run i 14 j 1"
[1] "simulation run i 14 j 2"
[1] "simulation run i 14 j 3"
[1] "simulation run i 14 j 4"
[1] "simulation run i 14 j 5"
[1] "simulation run i 14 j 6"
[1] "simulation run i 14 j 7"
[1] "simulation run i 14 j 8"
[1] "simulation run i 14 j 9"
[1] "simulation run i 14 j 10"
[1] "simulation run i 14 j 11"
[1] "simulation run i 14 j 12"
[1] "simulation run i 14 j 13"
[1] "simulation run i 14 j 14"
[1] "simulation run i 14 j 15"
[1] "simulation run i 14 j 16"
[1] "simulation run i 14 j 17"
[1] "simulation run i 14 j 18"
[1] "simulation run i 14 j 19"
[1] "simulation run i 14 j 20"
[1] "simulation run i 14 j 21"
[1] "simulation run i 14 j 22"
[1] "simulation run i 14 j 23"
[1] "simulation run i 14 j 24"
[1] "simulation run i 14 j 25"
[1] "simulation run i 14 j 26"
[1] "simulation run i 14 j 27"
[1] "simulation run i 14 j 28"
[1] "simulation run i 14 j 29"
[1] "simulation run i 14 j 30"
[1] "simulation run i 14 j 31"
[1] "simulation run i 14 j 32"
[1] "simulation run i 14 j 33"
[1] "simulation run i 14 j 34"
[1] "simulation run i 14 j 35"
[1] "simulation run i 14 j 36"
[1] "simulation run i 14 j 37"
[1] "simulation run i 14 j 38"
[1] "simulation run i 14 j 39"
[1] "simulation run i 14 j 40"
[1] "simulation run i 14 j 41"
[1] "simulation run i 14 j 42"
[1] "simulation run i 14 j 43"
[1] "simulation run i 14 j 44"
[1] "simulation run i 15 j 1"
[1] "simulation run i 15 j 2"
[1] "simulation run i 15 j 3"
[1] "simulation run i 15 j 4"
[1] "simulation run i 15 j 5"
[1] "simulation run i 15 j 6"
[1] "simulation run i 15 j 7"
[1] "simulation run i 15 j 8"
[1] "simulation run i 15 j 9"
[1] "simulation run i 15 j 10"
[1] "simulation run i 15 j 11"
[1] "simulation run i 15 j 12"
[1] "simulation run i 15 j 13"
[1] "simulation run i 15 j 14"
[1] "simulation run i 15 j 15"
[1] "simulation run i 15 j 16"
[1] "simulation run i 15 j 17"
[1] "simulation run i 15 j 18"
[1] "simulation run i 15 j 19"
[1] "simulation run i 15 j 20"
[1] "simulation run i 15 j 21"
[1] "simulation run i 15 j 22"
[1] "simulation run i 15 j 23"
[1] "simulation run i 15 j 24"
[1] "simulation run i 15 j 25"
[1] "simulation run i 15 j 26"
[1] "simulation run i 15 j 27"
[1] "simulation run i 15 j 28"
[1] "simulation run i 15 j 29"
[1] "simulation run i 15 j 30"
[1] "simulation run i 15 j 31"
[1] "simulation run i 15 j 32"
[1] "simulation run i 15 j 33"
[1] "simulation run i 15 j 34"
[1] "simulation run i 15 j 35"
[1] "simulation run i 15 j 36"
[1] "simulation run i 15 j 37"
[1] "simulation run i 15 j 38"
[1] "simulation run i 15 j 39"
[1] "simulation run i 15 j 40"
[1] "simulation run i 15 j 41"
[1] "simulation run i 15 j 42"
[1] "simulation run i 15 j 43"
[1] "simulation run i 15 j 44"
[1] "simulation run i 16 j 1"
[1] "simulation run i 16 j 2"
[1] "simulation run i 16 j 3"
[1] "simulation run i 16 j 4"
[1] "simulation run i 16 j 5"
[1] "simulation run i 16 j 6"
[1] "simulation run i 16 j 7"
[1] "simulation run i 16 j 8"
[1] "simulation run i 16 j 9"
[1] "simulation run i 16 j 10"
[1] "simulation run i 16 j 11"
[1] "simulation run i 16 j 12"
[1] "simulation run i 16 j 13"
[1] "simulation run i 16 j 14"
[1] "simulation run i 16 j 15"
[1] "simulation run i 16 j 16"
[1] "simulation run i 16 j 17"
[1] "simulation run i 16 j 18"
[1] "simulation run i 16 j 19"
[1] "simulation run i 16 j 20"
[1] "simulation run i 16 j 21"
[1] "simulation run i 16 j 22"
[1] "simulation run i 16 j 23"
[1] "simulation run i 16 j 24"
[1] "simulation run i 16 j 25"
[1] "simulation run i 16 j 26"
[1] "simulation run i 16 j 27"
[1] "simulation run i 16 j 28"
[1] "simulation run i 16 j 29"
[1] "simulation run i 16 j 30"
[1] "simulation run i 16 j 31"
[1] "simulation run i 16 j 32"
[1] "simulation run i 16 j 33"
[1] "simulation run i 16 j 34"
[1] "simulation run i 16 j 35"
[1] "simulation run i 16 j 36"
[1] "simulation run i 16 j 37"
[1] "simulation run i 16 j 38"
[1] "simulation run i 16 j 39"
[1] "simulation run i 16 j 40"
[1] "simulation run i 16 j 41"
[1] "simulation run i 16 j 42"
[1] "simulation run i 16 j 43"
[1] "simulation run i 16 j 44"
[1] "simulation run i 17 j 1"
[1] "simulation run i 17 j 2"
[1] "simulation run i 17 j 3"
[1] "simulation run i 17 j 4"
[1] "simulation run i 17 j 5"
[1] "simulation run i 17 j 6"
[1] "simulation run i 17 j 7"
[1] "simulation run i 17 j 8"
[1] "simulation run i 17 j 9"
[1] "simulation run i 17 j 10"
[1] "simulation run i 17 j 11"
[1] "simulation run i 17 j 12"
[1] "simulation run i 17 j 13"
[1] "simulation run i 17 j 14"
[1] "simulation run i 17 j 15"
[1] "simulation run i 17 j 16"
[1] "simulation run i 17 j 17"
[1] "simulation run i 17 j 18"
[1] "simulation run i 17 j 19"
[1] "simulation run i 17 j 20"
[1] "simulation run i 17 j 21"
[1] "simulation run i 17 j 22"
[1] "simulation run i 17 j 23"
[1] "simulation run i 17 j 24"
[1] "simulation run i 17 j 25"
[1] "simulation run i 17 j 26"
[1] "simulation run i 17 j 27"
[1] "simulation run i 17 j 28"
[1] "simulation run i 17 j 29"
[1] "simulation run i 17 j 30"
[1] "simulation run i 17 j 31"
[1] "simulation run i 17 j 32"
[1] "simulation run i 17 j 33"
[1] "simulation run i 17 j 34"
[1] "simulation run i 17 j 35"
[1] "simulation run i 17 j 36"
[1] "simulation run i 17 j 37"
[1] "simulation run i 17 j 38"
[1] "simulation run i 17 j 39"
[1] "simulation run i 17 j 40"
[1] "simulation run i 17 j 41"
[1] "simulation run i 17 j 42"
[1] "simulation run i 17 j 43"
[1] "simulation run i 17 j 44"
[1] "simulation run i 18 j 1"
[1] "simulation run i 18 j 2"
[1] "simulation run i 18 j 3"
[1] "simulation run i 18 j 4"
[1] "simulation run i 18 j 5"
[1] "simulation run i 18 j 6"
[1] "simulation run i 18 j 7"
[1] "simulation run i 18 j 8"
[1] "simulation run i 18 j 9"
[1] "simulation run i 18 j 10"
[1] "simulation run i 18 j 11"
[1] "simulation run i 18 j 12"
[1] "simulation run i 18 j 13"
[1] "simulation run i 18 j 14"
[1] "simulation run i 18 j 15"
[1] "simulation run i 18 j 16"
[1] "simulation run i 18 j 17"
[1] "simulation run i 18 j 18"
[1] "simulation run i 18 j 19"
[1] "simulation run i 18 j 20"
[1] "simulation run i 18 j 21"
[1] "simulation run i 18 j 22"
[1] "simulation run i 18 j 23"
[1] "simulation run i 18 j 24"
[1] "simulation run i 18 j 25"
[1] "simulation run i 18 j 26"
[1] "simulation run i 18 j 27"
[1] "simulation run i 18 j 28"
[1] "simulation run i 18 j 29"
[1] "simulation run i 18 j 30"
[1] "simulation run i 18 j 31"
[1] "simulation run i 18 j 32"
[1] "simulation run i 18 j 33"
[1] "simulation run i 18 j 34"
[1] "simulation run i 18 j 35"
[1] "simulation run i 18 j 36"
[1] "simulation run i 18 j 37"
[1] "simulation run i 18 j 38"
[1] "simulation run i 18 j 39"
[1] "simulation run i 18 j 40"
[1] "simulation run i 18 j 41"
[1] "simulation run i 18 j 42"
[1] "simulation run i 18 j 43"
[1] "simulation run i 18 j 44"
[1] "simulation run i 19 j 1"
[1] "simulation run i 19 j 2"
[1] "simulation run i 19 j 3"
[1] "simulation run i 19 j 4"
[1] "simulation run i 19 j 5"
[1] "simulation run i 19 j 6"
[1] "simulation run i 19 j 7"
[1] "simulation run i 19 j 8"
[1] "simulation run i 19 j 9"
[1] "simulation run i 19 j 10"
[1] "simulation run i 19 j 11"
[1] "simulation run i 19 j 12"
[1] "simulation run i 19 j 13"
[1] "simulation run i 19 j 14"
[1] "simulation run i 19 j 15"
[1] "simulation run i 19 j 16"
[1] "simulation run i 19 j 17"
[1] "simulation run i 19 j 18"
[1] "simulation run i 19 j 19"
[1] "simulation run i 19 j 20"
[1] "simulation run i 19 j 21"
[1] "simulation run i 19 j 22"
[1] "simulation run i 19 j 23"
[1] "simulation run i 19 j 24"
[1] "simulation run i 19 j 25"
[1] "simulation run i 19 j 26"
[1] "simulation run i 19 j 27"
