WARNING: ignoring environment value of R_HOME
seed 6 
simulation run:126/360
simulation run:127/360
simulation run:247/360
simulation run:232/360
simulation run:248/360
simulation run:186/360
simulation run:249/360
simulation run:141/360
simulation run:202/360
simulation run:158/360
simulation run:250/360
simulation run:226/360
simulation run:160/360
simulation run:224/360
simulation run:184/360
simulation run:139/360
simulation run:223/360
simulation run:243/360
simulation run:231/360
simulation run:161/360
simulation run:228/360
simulation run:187/360
simulation run:185/360
simulation run:251/360
simulation run:207/360
simulation run:229/360
simulation run:252/360
simulation run:203/360
simulation run:140/360
simulation run:206/360
simulation run:359/360
simulation run:353/360
simulation run:268/360
simulation run:288/360
simulation run:356/360
simulation run:311/360
simulation run:358/360
simulation run:312/360
simulation run:266/360
simulation run:355/360
alpha = 0.1: FDPhat 0.0833, Number of Rej. 12
Task completed!
simulation run:267/360
simulation run:314/360
alpha = 0.1: FDPhat 0.0909, Number of Rej. 11
Task completed!
simulation run:334/360
simulation run:333/360
alpha = 0.1: FDPhat 0.0714, Number of Rej. 14
Task completed!
simulation run:330/360
simulation run:350/360
simulation run:329/360
simulation run:285/360
simulation run:351/360
alpha = 0.1: FDPhat 0.0909, Number of Rej. 77
Task completed!
alpha = 0.1: FDPhat 0.0946, Number of Rej. 74
Task completed!
alpha = 0.1: FDPhat 0.0952, Number of Rej. 84
Task completed!
alpha = 0.1: FDPhat 0.0889, Number of Rej. 45
Task completed!
alpha = 0.1: FDPhat 0.1, Number of Rej. 50
Task completed!
alpha = 0.1: FDPhat 0.1, Number of Rej. 80
Task completed!
alpha = 0.1: FDPhat 0.0989, Number of Rej. 91
Task completed!
alpha = 0.1: FDPhat 0.1, Number of Rej. 90
Task completed!
alpha = 0.1: FDPhat 0.0972, Number of Rej. 144
Task completed!
alpha = 0.1: FDPhat 0.0968, Number of Rej. 155
Task completed!
alpha = 0.1: FDPhat 0.1, Number of Rej. 40
Task completed!
alpha = 0.1: FDPhat 0.0942, Number of Rej. 138
Task completed!
alpha = 0.1: FDPhat 0.0976, Number of Rej. 82
Task completed!
alpha = 0.1: FDPhat 0.1, Number of Rej. 90
Task completed!
alpha = 0.1: FDPhat 0.0952, Number of Rej. 126
Task completed!
simulation run:1/360
simulation run:2/360
simulation run:3/360
simulation run:4/360
simulation run:5/360
simulation run:6/360
simulation run:7/360
simulation run:8/360
simulation run:9/360
simulation run:10/360
simulation run:11/360
simulation run:12/360
simulation run:13/360
simulation run:14/360
simulation run:15/360
simulation run:16/360
simulation run:17/360
simulation run:18/360
simulation run:19/360
simulation run:20/360
simulation run:21/360
simulation run:22/360
simulation run:23/360
simulation run:24/360
simulation run:25/360
simulation run:26/360
simulation run:27/360
simulation run:28/360
simulation run:29/360
simulation run:30/360
simulation run:31/360
simulation run:32/360
simulation run:33/360
simulation run:34/360
simulation run:35/360
simulation run:36/360
simulation run:37/360
simulation run:38/360
simulation run:39/360
simulation run:40/360
simulation run:41/360
simulation run:42/360
simulation run:43/360
simulation run:44/360
simulation run:45/360
simulation run:46/360
simulation run:47/360
simulation run:48/360
simulation run:49/360
simulation run:50/360
simulation run:51/360
simulation run:52/360
simulation run:53/360
simulation run:54/360
simulation run:55/360
simulation run:56/360
simulation run:57/360
simulation run:58/360
simulation run:59/360
simulation run:60/360
simulation run:61/360
simulation run:62/360
simulation run:63/360
simulation run:64/360
simulation run:65/360
simulation run:66/360
simulation run:67/360
simulation run:68/360
simulation run:69/360
simulation run:70/360
simulation run:71/360
simulation run:72/360
simulation run:73/360
simulation run:74/360
simulation run:75/360
simulation run:76/360
simulation run:77/360
simulation run:78/360
simulation run:79/360
simulation run:80/360
simulation run:81/360
simulation run:82/360
simulation run:83/360
simulation run:84/360
simulation run:85/360
simulation run:86/360
simulation run:87/360
simulation run:88/360
simulation run:89/360
simulation run:90/360
simulation run:91/360
simulation run:92/360
simulation run:93/360
simulation run:94/360
simulation run:95/360
simulation run:96/360
simulation run:97/360
simulation run:98/360
simulation run:99/360
simulation run:100/360
simulation run:101/360
simulation run:102/360
simulation run:103/360
simulation run:104/360
simulation run:105/360
simulation run:106/360
simulation run:107/360
simulation run:108/360
simulation run:109/360
simulation run:110/360
simulation run:111/360
simulation run:112/360
simulation run:113/360
simulation run:114/360
simulation run:115/360
simulation run:116/360
simulation run:117/360
simulation run:118/360
simulation run:119/360
simulation run:120/360
simulation run:121/360
simulation run:122/360
simulation run:123/360
simulation run:124/360
simulation run:125/360
simulation run:126/360
simulation run:127/360
simulation run:138/360
simulation run:232/360
simulation run:248/360
simulation run:249/360
simulation run:188/360
simulation run:250/360
simulation run:160/360
simulation run:200/360
simulation run:245/360
simulation run:187/360
simulation run:161/360
simulation run:231/360
simulation run:228/360
simulation run:227/360
simulation run:230/360
simulation run:207/360
simulation run:246/360
simulation run:253/360
simulation run:229/360
simulation run:166/360
simulation run:183/360
simulation run:252/360
simulation run:203/360
simulation run:235/360
simulation run:140/360
simulation run:204/360
simulation run:206/360
simulation run:163/360
simulation run:359/360
alpha = 0.1: FDPhat 0.0769, Number of Rej. 13
Task completed!
alpha = 0.1: FDPhat 0.0667, Number of Rej. 15
Task completed!
simulation run:265/360
simulation run:356/360
simulation run:288/360
alpha = 0.1: FDPhat 0.0556, Number of Rej. 18
Task completed!
simulation run:310/360
simulation run:357/360
simulation run:354/360
simulation run:355/360
simulation run:358/360
simulation run:267/360
simulation run:314/360
simulation run:334/360
alpha = 0.1: FDPhat 0.0909, Number of Rej. 11
Task completed!
alpha = 0.1: FDPhat 0.0714, Number of Rej. 14
Task completed!
simulation run:290/360
simulation run:333/360
simulation run:287/360
simulation run:331/360
simulation run:330/360
simulation run:293/360
simulation run:327/360
alpha = 0.1: FDPhat 0.0909, Number of Rej. 77
Task completed!
alpha = 0.1: FDPhat 0.1, Number of Rej. 80
Task completed!
alpha = 0.1: FDPhat 0.0889, Number of Rej. 45
Task completed!
alpha = 0.1: FDPhat 0.1, Number of Rej. 80
Task completed!
alpha = 0.1: FDPhat 0.0952, Number of Rej. 84
Task completed!
alpha = 0.1: FDPhat 0.1, Number of Rej. 90
Task completed!
alpha = 0.1: FDPhat 0.0921, Number of Rej. 76
Task completed!
alpha = 0.1: FDPhat 0.0968, Number of Rej. 155
Task completed!
alpha = 0.1: FDPhat 0.1, Number of Rej. 40
Task completed!
alpha = 0.1: FDPhat 0.0982, Number of Rej. 163
Task completed!
alpha = 0.1: FDPhat 0.0972, Number of Rej. 144
Task completed!
alpha = 0.1: FDPhat 0.0982, Number of Rej. 163
Task completed!
alpha = 0.1: FDPhat 0.1, Number of Rej. 140
Task completed!
alpha = 0.1: FDPhat 0.0986, Number of Rej. 213
Task completed!
alpha = 0.1: FDPhat 0.0942, Number of Rej. 138
Task completed!
alpha = 0.1: FDPhat 0.0994, Number of Rej. 171
Task completed!
